Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 114
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 92

    (3) instruction -> IF ( expression . ) statement
    (4) instruction -> IF ( expression . ) statement ELSE statement
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    )               shift and go to state 115
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46


state 93

    (7) expression -> ( args ) . ARROW statement

    ARROW           shift and go to state 116


state 94

    (11) args -> args , . ID

    ID              shift and go to state 117


state 95

    (65) expression -> ( expression ) .

    ;               reduce using rule 65 (expression -> ( expression ) .)
    '               reduce using rule 65 (expression -> ( expression ) .)
    +               reduce using rule 65 (expression -> ( expression ) .)
    -               reduce using rule 65 (expression -> ( expression ) .)
    DOTADD          reduce using rule 65 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 65 (expression -> ( expression ) .)
    *               reduce using rule 65 (expression -> ( expression ) .)
    /               reduce using rule 65 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 65 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 65 (expression -> ( expression ) .)
    EQ              reduce using rule 65 (expression -> ( expression ) .)
    NOTEQ           reduce using rule 65 (expression -> ( expression ) .)
    GT              reduce using rule 65 (expression -> ( expression ) .)
    LT              reduce using rule 65 (expression -> ( expression ) .)
    GTEQ            reduce using rule 65 (expression -> ( expression ) .)
    LTEQ            reduce using rule 65 (expression -> ( expression ) .)
    :               reduce using rule 65 (expression -> ( expression ) .)
    ,               reduce using rule 65 (expression -> ( expression ) .)
    )               reduce using rule 65 (expression -> ( expression ) .)
    ]               reduce using rule 65 (expression -> ( expression ) .)
    {               reduce using rule 65 (expression -> ( expression ) .)
    PRINT           reduce using rule 65 (expression -> ( expression ) .)
    IF              reduce using rule 65 (expression -> ( expression ) .)
    WHILE           reduce using rule 65 (expression -> ( expression ) .)
    FOR             reduce using rule 65 (expression -> ( expression ) .)
    IMPORT          reduce using rule 65 (expression -> ( expression ) .)
    RETURN          reduce using rule 65 (expression -> ( expression ) .)
    (               reduce using rule 65 (expression -> ( expression ) .)
    [               reduce using rule 65 (expression -> ( expression ) .)
    ZEROS           reduce using rule 65 (expression -> ( expression ) .)
    ONES            reduce using rule 65 (expression -> ( expression ) .)
    EYE             reduce using rule 65 (expression -> ( expression ) .)
    ID              reduce using rule 65 (expression -> ( expression ) .)
    STRING          reduce using rule 65 (expression -> ( expression ) .)
    BREAK           reduce using rule 65 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 65 (expression -> ( expression ) .)
    INTNUM          reduce using rule 65 (expression -> ( expression ) .)
    FLOATNUM        reduce using rule 65 (expression -> ( expression ) .)


state 96

    (5) instruction -> WHILE ( expression . ) statement
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    )               shift and go to state 118
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
